0.0600947	1
0.0600947	2
0.0600947	3
0.0600947	4
0.0600947	5
0.0600947	6
0.0600947	7
0.0600947	8
0.0600947	9
0.0600947	10
0.121357	9
0.121357	10
0.121357	11
0.123684	9
0.123684	10
0.123684	11
0.123684	12
0.123684	13
0.127216	11
0.127216	12
0.127216	13
0.127216	14
0.127216	15
0.131869	13
0.131869	14
0.131869	15
0.131869	16
0.131869	17
0.136522	15
0.136522	16
0.136522	17
0.136522	18
0.136522	19
0.182588	17
0.182588	18
0.182588	19
0.182588	20
0.182588	21
0.184914	19
0.184914	20
0.184914	21
0.184914	22
0.184914	23
0.187241	21
0.187241	22
0.187241	23
0.187241	24
0.187241	25
0.191893	23
0.191893	24
0.191893	25
0.191893	26
0.191893	27
0.19422	25
0.19422	26
0.19422	27
0.19422	28
0.19422	29
0.201199	27
0.201199	28
0.201199	29
0.201199	30
0.201199	31
0.203525	29
0.203525	30
0.203525	31
0.203525	32
0.203525	33
0.210505	31
0.210505	32
0.210505	33
0.210505	34
0.210505	35
0.212831	33
0.212831	34
0.212831	35
0.212831	36
0.212831	37
0.266338	35
0.266338	36
0.266338	37
0.266338	38
0.266338	39
0.268665	37
0.268665	38
0.268665	39
0.268665	40
0.268665	41
0.270991	39
0.270991	40
0.270991	41
0.270991	42
0.270991	43
0.273317	41
0.273317	42
0.273317	43
0.273317	44
0.273317	45
0.275644	43
0.275644	44
0.275644	45
0.275644	46
0.275644	47
0.27797	45
0.27797	46
0.27797	47
0.27797	48
0.27797	49
0.284949	47
0.284949	48
0.284949	49
0.284949	50
0.284949	51
0.287276	49
0.287276	50
0.287276	51
0.287276	52
0.287276	53
0.289602	51
0.289602	52
0.289602	53
0.289602	54
0.289602	55
0.291929	53
0.291929	54
0.291929	55
0.291929	56
0.291929	57
0.303561	55
0.303561	56
0.303561	57
0.303561	58
0.303561	59
0.305887	57
0.305887	58
0.305887	59
0.305887	60
0.305887	61
0.308213	59
0.308213	60
0.308213	61
0.308213	62
0.308213	63
0.31054	61
0.31054	62
0.31054	63
0.31054	64
0.31054	65
0.322172	63
0.322172	64
0.322172	65
0.322172	66
0.322172	67
0.324498	65
0.324498	66
0.324498	67
0.324498	68
0.324498	69
0.326825	67
0.326825	68
0.326825	69
0.326825	70
0.326825	71
0.329151	69
0.329151	70
0.329151	71
0.329151	72
0.329151	73
0.433839	71
0.433839	72
0.433839	73
0.433839	74
0.433839	75
0.436165	73
0.436165	74
0.436165	75
0.436165	76
0.436165	77
0.438492	75
0.438492	76
0.438492	77
0.438492	78
0.438492	79
0.440818	77
0.440818	78
0.440818	79
0.440818	80
0.440818	81
0.443145	79
0.443145	80
0.443145	81
0.443145	82
0.443145	83
0.445471	81
0.445471	82
0.445471	83
0.445471	84
0.445471	85
0.447797	83
0.447797	84
0.447797	85
0.447797	86
0.447797	87
0.450124	85
0.450124	86
0.450124	87
0.450124	88
0.450124	89
0.45245	87
0.45245	88
0.45245	89
0.45245	90
0.45245	91
0.454777	89
0.454777	90
0.454777	91
0.457103	89
0.457103	90
0.457103	91
0.459429	89
0.459429	90
0.459429	91
0.471061	89
0.471061	90
0.471061	91
0.473388	89
0.473388	90
0.473388	91
0.475714	89
0.475714	90
0.475714	91
0.478041	89
0.478041	90
0.478041	91
0.480367	89
0.480367	90
0.480367	91
0.482693	89
0.482693	90
0.482693	91
0.48502	89
0.48502	90
0.48502	91
0.48502	92
0.487346	90
0.487346	91
0.487346	92
0.508284	90
0.508284	91
0.508284	92
0.51061	90
0.51061	91
0.51061	92
0.512937	90
0.512937	91
0.512937	92
0.515263	90
0.515263	91
0.515263	92
0.517589	90
0.517589	91
0.517589	92
0.519916	90
0.519916	91
0.519916	92
0.522242	90
0.522242	91
0.522242	92
0.524569	90
0.524569	91
0.524569	92
0.545506	90
0.545506	91
0.545506	92
0.545506	93
0.547833	91
0.547833	92
0.547833	93
0.550159	91
0.550159	92
0.550159	93
0.552485	91
0.552485	92
0.552485	93
0.554812	91
0.554812	92
0.554812	93
0.557138	91
0.557138	92
0.557138	93
0.559465	91
0.559465	92
0.559465	93
0.561791	91
0.561791	92
0.561791	93
0.711844	91
0.711844	92
0.711844	93
0.714177	91
0.714177	92
0.714177	93
0.71534	92
0.71534	93
0.71651	90
0.71651	91
0.717673	90
0.718842	87
0.720006	86
0.720006	87
0.721169	84
0.721169	85
0.722332	84
0.723495	81
0.723495	82
0.724658	81
0.724658	82
0.725822	79
0.726985	78
0.726985	79
0.728148	76
0.728148	77
0.729311	76
0.730474	73
0.730474	74
0.731638	73
0.731638	74
0.732801	71
0.733964	70
0.733964	71
0.735127	68
0.735127	69
0.73629	68
0.737454	67
0.737454	68
0.738617	67
